Rank,Player Name,Team,Position,Min,Max,STD Dev
1,Christian McCaffrey,CAR,RB,1,1,0.00,
2,Saquon Barkley,NYG,RB,2,2,0.00,
3,Ezekiel Elliott,DAL,RB,3,5,0.80,
4,Alvin Kamara,NO,RB,3,6,1.02,
5,Derrick Henry,TEN,RB,5,7,0.75,
6,Clyde Edwards-Helaire,KC,RB,4,10,1.94,
7,Michael Thomas,NO,WR,4,13,3.19,
8,Davante Adams,GB,WR,3,12,3.25,
9,Dalvin Cook,MIN,RB,6,11,1.85,
10,Tyreek Hill,KC,WR,8,15,2.58,
11,Joe Mixon,CIN,RB,7,22,5.46,
12,Julio Jones,ATL,WR,9,15,2.24,
13,Nick Chubb,CLE,RB,10,17,3.06,
14,George Kittle,SF,TE,11,22,3.72,
15,Kenyan Drake,ARI,RB,9,22,4.26,
16,Miles Sanders,PHI,RB,12,25,5.00,
17,Josh Jacobs,LV,RB,11,27,6.24,
18,Travis Kelce,KC,TE,13,21,2.94,
19,Austin Ekeler,LAC,RB,12,25,5.31,
20,Aaron Jones,GB,RB,16,26,3.63,
21,DeAndre Hopkins,ARI,WR,14,31,6.47,
22,Allen Robinson,CHI,WR,13,30,5.98,
23,James Conner,PIT,RB,18,29,4.07,
24,Chris Godwin,TB,WR,20,47,10.71,
25,Patrick Mahomes,KC,QB,18,32,5.19,
26,Adam Thielen,MIN,WR,17,33,5.54,
27,Kenny Golladay,DET,WR,25,36,3.52,
28,Chris Carson,SEA,RB,26,41,5.49,
29,Lamar Jackson,BAL,QB,26,36,3.50,
30,Melvin Gordon,DEN,RB,26,40,4.73,
31,Jonathan Taylor,IND,RB,19,50,9.98,
32,Mike Evans,TB,WR,20,59,13.25,
33,D.J. Moore,CAR,WR,24,41,5.78,
34,A.J. Brown,TEN,WR,20,44,8.42,
35,Odell Beckham Jr.,CLE,WR,23,68,16.76,
36,Mark Ingram II,BAL,RB,21,64,14.84,
37,JuJu Smith-Schuster,PIT,WR,29,50,6.83,
38,Todd Gurley,ATL,RB,30,62,11.07,
39,Mark Andrews,BAL,TE,34,49,5.14,
40,Terry McLaurin,WAS,WR,23,74,17.50,
41,Cooper Kupp,LAR,WR,31,53,7.40,
42,Amari Cooper,DAL,WR,36,54,7.89,
43,Zach Ertz,PHI,TE,43,48,2.15,
44,Raheem Mostert,SF,RB,38,57,6.79,
45,David Johnson,HOU,RB,37,65,10.35,
46,Tyler Lockett,SEA,WR,31,67,13.84,
47,Le'Veon Bell,NYJ,RB,35,72,12.58,
48,D'Andre Swift,DET,RB,42,55,4.62,
49,Cam Akers,LAR,RB,28,69,14.13,
50,D.J. Chark,JAC,WR,27,83,19.65,
51,Calvin Ridley,ATL,WR,36,82,16.18,
52,Kareem Hunt,CLE,RB,51,56,1.72,
53,Dak Prescott,DAL,QB,46,59,4.45,
54,Russell Wilson,SEA,QB,52,68,5.71,
55,D.K. Metcalf,SEA,WR,35,76,13.18,
56,Courtland Sutton,DEN,WR,39,91,19.47,
57,Ronald Jones II,TB,RB,43,76,11.41,
58,Tyler Higbee,LAR,TE,49,76,10.97,
59,Kyler Murray,ARI,QB,57,65,2.71,
60,Keenan Allen,LAC,WR,40,87,19.65,
61,Robert Woods,LAR,WR,45,72,9.88,
62,Deshaun Watson,HOU,QB,64,71,2.28,
63,T.Y. Hilton,IND,WR,46,93,15.61,
64,Marquise Brown,BAL,WR,39,102,20.53,
65,DeVante Parker,MIA,WR,64,87,8.12,
66,Michael Gallup,DAL,WR,58,103,16.49,
67,Matt Ryan,ATL,QB,62,83,7.28,
68,Jordan Howard,MIA,RB,50,106,19.82,
69,Jared Cook,NO,TE,59,97,15.55,
70,J.K. Dobbins,BAL,RB,51,110,20.13,
71,Josh Allen,BUF,QB,60,104,16.50,
72,Stefon Diggs,BUF,WR,62,95,11.99,
73,Matt Breida,MIA,RB,70,94,8.26,
74,Zack Moss,BUF,RB,61,100,12.51,
75,Drew Brees,NO,QB,70,92,8.26,
76,Tyler Boyd,CIN,WR,69,95,8.71,
77,Hunter Henry,LAC,TE,59,115,25.48,
78,Will Fuller,HOU,WR,66,107,13.64,
79,Matthew Stafford,DET,QB,64,101,13.46,
80,David Montgomery,CHI,RB,42,146,41.81,
81,Jarvis Landry,CLE,WR,81,94,4.45,
82,Carson Wentz,PHI,QB,72,110,15.47,
83,A.J. Green,CIN,WR,61,119,19.03,
84,Diontae Johnson,PIT,WR,82,115,11.45,
85,Marvin Jones,DET,WR,68,124,20.17,
86,Devin Singletary,BUF,RB,45,67,7.98,
87,Julian Edelman,NE,WR,71,123,18.31,
88,Jamison Crowder,NYJ,WR,80,112,10.32,
89,Ben Roethlisberger,PIT,QB,81,115,11.53,
90,Darren Waller,LV,TE,46,185,50.60,
91,Tom Brady,TB,QB,87,137,18.80,
92,Antonio Gibson,WAS,RB,58,145,27.53,
93,Leonard Fournette,FA,RB,45,87,20.02,
94,Hayden Hurst,ATL,TE,57,157,36.06,
95,Evan Engram,NYG,TE,67,207,51.04,
96,Latavius Murray,NO,RB,75,142,21.25,
97,James White,NE,RB,51,88,13.65,
98,Sterling Shepard,NYG,WR,90,150,21.53,
99,John Brown,BUF,WR,93,132,12.56,
100,Jared Goff,LAR,QB,92,149,20.29,
101,Damien Harris,NE,RB,69,153,27.65,
102,Darius Slayton,NYG,WR,85,129,14.55,
103,Daniel Jones,NYG,QB,82,145,21.29,
104,Aaron Rodgers,GB,QB,87,146,22.01,
105,Phillip Lindsay,DEN,RB,58,94,13.80,
106,Brandin Cooks,HOU,WR,93,136,14.82,
107,Baker Mayfield,CLE,QB,99,142,14.46,
108,Tevin Coleman,SF,RB,63,111,17.84,
109,Christian Kirk,ARI,WR,103,131,9.91,
110,Mike Williams,LAC,WR,101,135,13.06,
111,Emmanuel Sanders,NO,WR,100,133,12.60,
112,Anthony Miller,CHI,WR,97,151,17.29,
113,Tarik Cohen,CHI,RB,52,119,24.42,
114,Joe Burrow,CIN,QB,86,197,39.65,
115,Rob Gronkowski,TB,TE,77,211,46.06,
116,Cam Newton,NE,QB,95,186,31.96,
117,Ryan Tannehill,TEN,QB,102,139,15.50,
118,San Francisco 49ers,SF,DST,120,149,11.09,
119,Deebo Samuel,SF,WR,116,162,16.23,
120,Mike Gesicki,MIA,TE,71,167,38.58,
121,CeeDee Lamb,DAL,WR,73,184,42.16,
122,Curtis Samuel,CAR,WR,120,144,8.98,
123,Marlon Mack,IND,RB,79,143,23.44,
124,Blake Jarwin,DAL,TE,85,231,52.85,
125,Adrian Peterson,WAS,RB,69,172,40.35,
126,Austin Hooper,CLE,TE,90,229,47.40,
127,Golden Tate,NYG,WR,118,171,19.91,
128,Duke Johnson,HOU,RB,114,205,34.20,
129,Mecole Hardman,KC,WR,126,161,12.18,
130,Tony Pollard,DAL,RB,117,159,16.83,
131,T.J. Hockenson,DET,TE,83,232,48.58,
132,Darrell Henderson,LAR,RB,81,161,32.76,
133,Noah Fant,DEN,TE,109,236,47.58,
134,Dallas Goedert,PHI,TE,113,131,7.28,
135,Kerryon Johnson,DET,RB,109,146,14.77,
136,Chris Herndon IV,NYJ,TE,92,175,33.86,
137,Alexander Mattison,MIN,RB,109,140,14.77,
138,Preston Williams,MIA,WR,110,189,27.34,
139,Kirk Cousins,MIN,QB,118,134,7.09,
140,Baltimore Ravens,BAL,DST,118,140,7.82,
141,Chicago Bears,CHI,DST,141,169,10.70,
142,Pittsburgh Steelers,PIT,DST,123,147,8.97,
143,Jonnu Smith,TEN,TE,104,220,49.15,
144,Jimmy Garoppolo,SF,QB,101,162,22.26,
145,Justin Jefferson,MIN,WR,89,183,35.24,
146,Jerry Jeudy,DEN,WR,101,181,28.54,
147,DeSean Jackson,PHI,WR,98,223,52.39,
148,Sam Darnold,NYJ,QB,110,178,31.00,
149,Chase Edmonds,ARI,RB,75,188,43.21,
150,Breshad Perriman,NYJ,WR,106,174,24.26,
151,Jalen Reagor,PHI,WR,121,187,25.82,
152,Boston Scott,PHI,RB,116,184,26.87,
153,Brandon Aiyuk,SF,WR,125,199,32.94,
154,Teddy Bridgewater,CAR,QB,126,157,12.75,
155,Buffalo Bills,BUF,DST,135,163,11.11,
156,Ke'Shawn Vaughn,TB,RB,71,151,33.63,
157,Parris Campbell,IND,WR,124,217,34.40,
158,Justin Tucker,BAL,K,145,166,8.35,
159,Minnesota Vikings,MIN,DST,142,171,11.34,
160,Philip Rivers,IND,QB,130,173,16.92,
161,New Orleans Saints,NO,DST,139,196,23.89,
162,Henry Ruggs III,LV,WR,90,198,40.08,
163,Derek Carr,LV,QB,127,211,32.90,
164,Harrison Butker,KC,K,152,174,8.64,
165,Nyheim Hines,IND,RB,119,202,38.85,
166,Kansas City Chiefs,KC,DST,152,179,10.84,
167,Gardner Minshew II,JAC,QB,108,248,54.12,
168,Wil Lutz,NO,K,158,178,8.26,
169,Sony Michel,NE,RB,112,165,21.65,
170,Allen Lazard,GB,WR,129,205,32.78,
171,Greg Zuerlein,DAL,K,154,187,11.97,
172,DeAndre Washington,KC,RB,132,159,11.44,
173,Laviska Shenault Jr.,JAC,WR,131,190,23.14,
174,Jack Doyle,IND,TE,120,168,19.65,
175,Greg Olsen,SEA,TE,134,153,8.18,
176,Eric Ebron,PIT,TE,119,163,19.67,
177,New England Patriots,NE,DST,134,202,24.42,
178,James Washington,PIT,WR,136,204,26.62,
179,Drew Lock,DEN,QB,148,269,51.68,
180,Justin Jackson,LAC,RB,122,213,40.94,
181,Denver Broncos,DEN,DST,141,208,24.24,
182,Robby Anderson,CAR,WR,152,165,5.35,
183,Ian Thomas,CAR,TE,136,204,31.37,
184,Sammy Watkins,KC,WR,133,179,19.91,
185,Matt Prater,DET,K,170,199,12.82,
186,Philadelphia Eagles,PHI,DST,168,195,12.38,
187,Robbie Gould,SF,K,165,210,16.48,
188,Los Angeles Rams,LAR,DST,159,177,8.26,
189,N'Keal Harry,NE,WR,130,197,30.27,
190,O.J. Howard,TB,TE,130,196,30.88,
191,Zane Gonzalez,ARI,K,174,219,16.89,
192,Dallas Cowboys,DAL,DST,140,244,40.74,
193,Ryan Fitzpatrick,MIA,QB,153,228,26.92,
194,Los Angeles Chargers,LAC,DST,168,228,22.79,
195,Jace Sternberger,GB,TE,137,156,9.50,
196,Irv Smith Jr.,MIN,TE,138,249,48.64,
197,Tennessee Titans,TEN,DST,167,229,22.55,
198,Hunter Renfrow,LV,WR,165,211,20.24,
199,Jake Elliott,PHI,K,178,233,22.79,
200,Michael Pittman Jr.,IND,WR,141,163,11.00,
201,A.J. Dillon,GB,RB,148,226,32.01,
202,Dawson Knox,BUF,TE,175,199,9.81,
203,Bryan Edwards,LV,WR,149,164,7.50,
204,Seattle Seahawks,SEA,DST,177,225,17.17,
205,Tyrod Taylor,LAC,QB,169,235,24.05,
206,Ryquell Armstead,JAC,RB,84,277,96.50,
207,Alshon Jeffery,PHI,WR,181,218,16.78,
208,Larry Fitzgerald,ARI,WR,174,209,14.97,
209,Dan Bailey,MIN,K,172,245,28.33,
210,Carlos Hyde,SEA,RB,154,190,18.00,
211,Matt Gay,TB,K,182,216,14.08,
212,Indianapolis Colts,IND,DST,162,260,41.71,
213,Chris Thompson,JAC,RB,176,219,17.68,
214,Brandon McManus,DEN,K,188,243,23.17,
215,Ka'imi Fairbairn,HOU,K,192,229,14.92,
216,Mohamed Sanu,NE,WR,170,184,7.00,
217,Mason Crosby,GB,K,202,228,9.94,
218,Tampa Bay Buccaneers,TB,DST,166,272,45.38,
219,Nick Foles,CHI,QB,192,240,20.78,
220,Michael Badgley,LAC,K,196,213,7.79,
221,Giovani Bernard,CIN,RB,148,258,45.03,
222,Bryce Love,WAS,RB,144,219,37.50,
223,Jason Myers,SEA,K,176,247,26.10,
224,Cleveland Browns,CLE,DST,188,242,20.24,
225,Jamaal Williams,GB,RB,175,222,20.89,
226,New York Jets,NYJ,DST,189,220,13.42,
227,Green Bay Packers,GB,DST,194,220,10.66,
228,Gerald Everett,LAR,TE,195,227,13.60,
229,Gus Edwards,BAL,RB,185,193,4.00,
230,Dwayne Haskins,WAS,QB,160,278,42.44,
231,Chris Boswell,PIT,K,182,281,36.82,
232,Denzel Mims,NYJ,WR,182,199,8.50,
233,Miles Boykin,BAL,WR,175,236,25.59,
234,Dede Westbrook,JAC,WR,179,203,12.00,
235,Malcolm Brown,LAR,RB,171,212,20.50,
236,Benny Snell Jr.,PIT,RB,169,253,34.32,
237,Tyrell Williams,LV,WR,186,201,7.50,
238,Brian Hill,ATL,RB,141,141,0.00,
239,Devonta Freeman,FA,RB,158,232,37.00,
240,Randall Cobb,HOU,WR,196,222,12.03,
241,Royce Freeman,DEN,RB,162,230,34.00,
242,Steven Sims,WAS,WR,148,294,73.00,
243,Younghoe Koo,ATL,K,193,293,38.04,
244,C.J. Uzomah,CIN,TE,185,212,13.50,
245,Tyler Eifert,JAC,TE,167,334,68.86,
246,Auden Tate,CIN,WR,155,255,50.00,
247,Corey Davis,TEN,WR,200,204,2.00,
248,Darrel Williams,KC,RB,156,303,73.50,
249,Jordan Reed,SF,TE,157,157,0.00,
250,Kenny Stills,HOU,WR,189,221,16.00,
251,Tee Higgins,CIN,WR,198,218,10.00,
252,John Ross,CIN,WR,183,234,25.50,
253,LeSean McCoy,TB,RB,177,177,0.00,
254,Jordan Akins,HOU,TE,187,292,42.87,
255,Logan Thomas,WAS,TE,181,181,0.00,
256,Cole Beasley,BUF,WR,215,215,0.00,
257,Cincinnati Bengals,CIN,DST,183,183,0.00,
258,Randy Bullock,CIN,K,189,340,75.50,
259,Darren Fells,HOU,TE,203,298,39.38,
260,Kyle Rudolph,MIN,TE,192,254,31.00,
261,Andy Isabella,ARI,WR,217,224,3.50,
262,Joshua Kelley,LAC,RB,194,194,0.00,
263,Tua Tagovailoa,MIA,QB,206,331,45.93,
264,Detroit Lions,DET,DST,198,316,59.00,
265,Dan Arnold,ARI,TE,200,200,0.00,
266,Justin Herbert,LAC,QB,207,349,52.85,
267,Jameis Winston,NO,QB,209,353,54.21,
268,Andy Dalton,DAL,QB,208,342,56.87,
269,Peyton Barber,WAS,RB,212,239,13.50,
270,Marcus Mariota,LV,QB,213,359,63.43,
271,Russell Gage,ATL,WR,206,308,51.00,
272,David Njoku,CLE,TE,215,240,12.50,
273,Joey Slye,CAR,K,223,282,25.95,
274,Jarrett Stidham,NE,QB,211,313,42.50,
275,Jalen Hurts,PHI,QB,210,210,0.00,
276,Taysom Hill,NO,QB,212,246,17.00,
277,Rashaad Penny,SEA,RB,213,251,19.00,
278,Will Dissly,SEA,TE,217,252,17.50,
279,Jimmy Graham,CHI,TE,231,235,2.00,
280,Cameron Brate,TB,TE,221,267,23.00,
281,Darrynton Evans,TEN,RB,224,250,13.00,
282,Vance McDonald,PIT,TE,225,261,18.00,
283,Chris Conley,JAC,WR,226,226,0.00,
284,Justice Hill,BAL,RB,230,324,47.00,
285,Austin Seibert,CLE,K,233,301,34.00,
286,Kendrick Bourne,SF,WR,233,326,46.50,
287,Tre'Quan Smith,NO,WR,234,234,0.00,
288,Josh Lambo,JAC,K,234,270,18.00,
289,Mitch Trubisky,CHI,QB,239,327,40.57,
290,Houston Texans,HOU,DST,235,296,30.50,
291,Danny Amendola,DET,WR,237,237,0.00,
292,Trey Burton,IND,TE,237,285,24.00,
293,Taylor Gabriel,FA,WR,238,238,0.00,
294,Stephen Hauschka,FA,K,239,286,23.50,
295,Nelson Agholor,LV,WR,241,241,0.00,
296,Eddy Pineiro,CHI,K,242,242,0.00,
297,Justin Rohrwasser,NE,K,246,246,0.00,
298,DaeSean Hamilton,DEN,WR,256,256,0.00,
299,Zach Pascal,IND,WR,257,257,0.00,
300,J.J. Arcega-Whiteside,PHI,WR,259,259,0.00,
301,David Moore,SEA,WR,262,262,0.00,
302,Demarcus Robinson,KC,WR,263,263,0.00,
303,Marquez Valdes-Scantling,GB,WR,264,264,0.00,
304,Antonio Brown,FA,WR,265,265,0.00,
305,Rex Burkhead,NE,RB,266,266,0.00,
306,Darwin Thompson,KC,RB,268,268,0.00,
307,Dion Lewis,NYG,RB,271,271,0.00,
308,Washington Football Team,WAS,DST,273,273,0.00,
309,Jaylen Samuels,PIT,RB,274,274,0.00,
310,Stephen Gostkowski,FA,K,275,275,0.00,
311,Jacob Hollister,SEA,TE,276,276,0.00,
312,Adam Humphries,TEN,WR,279,279,0.00,
313,Josh Gordon,FA,WR,280,280,0.00,
314,Ito Smith,ATL,RB,283,283,0.00,
315,Phillip Dorsett,SEA,WR,284,284,0.00,
316,Delanie Walker,FA,TE,287,287,0.00,
317,Willie Snead,BAL,WR,288,288,0.00,
318,Jalen Richard,LV,RB,289,289,0.00,
319,Keke Coutee,HOU,WR,290,290,0.00,
320,Jakobi Meyers,NE,WR,291,291,0.00,
321,Brett Maher,NYJ,K,295,295,0.00,
322,Keelan Cole,JAC,WR,297,297,0.00,
323,Demaryius Thomas,FA,WR,299,299,0.00,
324,Jacksonville Jaguars,JAC,DST,300,300,0.00,
325,Aldrick Rosas,FA,K,302,302,0.00,
326,Josh Reynolds,LAR,WR,304,304,0.00,
327,Bo Scarbrough,DET,RB,305,305,0.00,
328,Lamar Miller,NE,RB,306,306,0.00,
329,Atlanta Falcons,ATL,DST,307,307,0.00,
330,Mike Boone,MIN,RB,309,309,0.00,
331,Greg Ward,PHI,WR,310,310,0.00,
332,Carolina Panthers,CAR,DST,311,311,0.00,
333,Jason Witten,LV,TE,312,312,0.00,
334,Patrick Laird,MIA,RB,314,314,0.00,
335,Jordan Wilkins,IND,RB,315,315,0.00,
336,Kai Forbath,FA,K,317,317,0.00,
337,Daniel Carlson,LV,K,319,319,0.00,
338,T.J. Yeldon,BUF,RB,320,320,0.00,
339,Ted Ginn,CHI,WR,321,321,0.00,
340,Mike Davis,CAR,RB,322,322,0.00,
341,Las Vegas Raiders,LV,DST,323,323,0.00,
342,Adam Vinatieri,FA,K,325,325,0.00,
343,Cole Kmet,CHI,TE,328,328,0.00,
344,Wayne Gallman,NYG,RB,329,329,0.00,
345,Myles Gaskin,MIA,RB,330,330,0.00,
346,Dustin Hopkins,WAS,K,332,332,0.00,
347,Justin Watson,TB,WR,333,333,0.00,
348,Chase McLaughlin,IND,K,335,335,0.00,
349,Dante Pettis,SF,WR,336,336,0.00,
350,Paul Richardson Jr.,SEA,WR,337,337,0.00,
351,Zay Jones,LV,WR,338,338,0.00,
352,KeeSean Johnson,ARI,WR,339,339,0.00,
353,Dare Ogunbowale,TB,RB,341,341,0.00,
354,Travis Homer,SEA,RB,343,343,0.00,
355,KJ Hamler,DEN,WR,344,344,0.00,
356,Reggie Bonnafon,CAR,RB,345,345,0.00,
357,Qadree Ollison,ATL,RB,346,346,0.00,
358,Kalen Ballage,MIA,RB,347,347,0.00,
359,Ty Johnson,DET,RB,348,348,0.00,
360,Ty Montgomery,NO,RB,350,350,0.00,
361,Jerick McKinnon,SF,RB,351,351,0.00,
362,Frank Gore,NYJ,RB,352,352,0.00,
363,Jeff Wilson,SF,RB,354,354,0.00,
364,Jacoby Brissett,IND,QB,355,355,0.00,
365,Dexter Williams,GB,RB,356,356,0.00,
366,Bilal Powell,FA,RB,357,357,0.00,
367,Dontrell Hilliard,CLE,RB,358,358,0.00,
368,Van Jefferson,LAR,WR,360,360,0.00,
